time,mag
0.8319598756748178,-0.36515167887793787
0.8359580642400218,-0.37002695032792055
0.8400853061591043,-0.3995663551090196
0.8441610852891848,-0.4368585623643053
0.8481566763222388,-0.4386347401109063
0.8521491282471273,-0.4335073914868026
0.8561572045674691,-0.44159137624707157
0.8601554671819408,-0.46652365964371434
0.8641547026005155,-0.43849792847709956
0.868159496069996,-0.4588290124644949
0.8721729503998871,-0.4912258833388954
0.370335531369885,-0.4815612192672081
0.374347253527694,-0.4772941151794736
0.37834024557665163,-0.4829073573720173
0.3823629400935761,-0.47853520954532947
0.38637780135955063,-0.47219225065371084
0.39037519716200797,-0.4895757037035615
0.39436790027362756,-0.49196606644633967
0.3983737768951392,-0.48281378399608776
0.4023833342008321,-0.47936932022675194
0.4063761099097728,-0.49189649400253366
0.4103834297660285,-0.4793468349333381
0.4143860946820534,-0.4742826903931494
0.4183908881515338,-0.4885270440081424
0.42240116707459874,-0.4859894091630963
0.42640401203198003,-0.4789231162085059
0.43039584978353174,-0.470393594024884
0.434458925834361,-0.4610317319184567
0.5476642104187202,-0.2531172506797752
0.5500734672241571,-0.21038370578760812
0.5524676020076028,-0.21269047919571094
0.5548941805338612,-0.19107627899722956
0.5572878840892194,-0.18041693042040308
0.5596700011121254,-0.18223464094217334
0.5620713186745236,-0.16200164342448176
0.5644631448631575,-0.17469462066024732
0.5668468503154498,-0.11518078025676814
0.5692324331344665,-0.0946707672129552
0.5716397051291437,-0.04421275759881382
0.5740251790521788,-0.04098400652520695
0.5763814572365485,-0.07113308725568146
0.5787742939798924,-0.046889473903236834
0.5811293815681957,-0.04996838805196013
0.5835242031222994,-0.06663338226145221
0.5858900452777546,-0.04272266753217124
0.5882919044161684,-0.06221693724295818
0.59078124042265,-0.04887221253653884
0.593170503925848,-0.0353370471416774
0.0,-0.3055362674176063
0.00422258688481416,-0.24416819169285375
0.008449792411198552,-0.24128372939372156
0.012671441338623725,-0.24314533504471925
0.01690102805714115,-0.2354222779709687
0.02112783720215218,-0.22543600282082998
0.025361791375508737,-0.188415139271628
0.029601988918482397,-0.1971612809627441
0.03383937258928909,-0.18993856799283826
0.03807769276553835,-0.1641114339851537
0.0423355387172785,-0.16853057387164228
0.2831701865902019,-0.3226659978593638
0.2855922902175858,-0.3359036443220713
0.28800302655642734,-0.3442277545041801
0.29041820149548275,-0.3509467481574209
0.29282233293004795,-0.3479624456567354
0.29525273733512974,-0.3544163833525289
0.2976648094646801,-0.3517069835917592
0.30008128389578365,-0.36581517386559526
0.3024841884356218,-0.3654630227966873
0.3048928673663825,-0.3780314852072948
0.30728617308842093,-0.37657578837334604
0.30970719356377363,-0.3819566738416551
0.31213326826462334,-0.3903308509573691
0.3145661627578199,-0.39717077641107146
0.316975021729937,-0.40125384144275955
0.31952015022965274,-0.4034851118670062
0.32194239905167893,-0.4040236262217167
0.32436002778018846,-0.4133023828412927
0.3267671560321699,-0.41163566392255824
0.11660000414678279,0.25326477074990805
0.12082190426093907,0.28460533112148134
0.12517877586259216,0.3114585290942973
0.12938519532399087,0.31673310743462224
0.13361081242098896,0.313307722585348
0.1378268669988479,0.32920584729564695
0.14204761426754467,0.3017041660633346
0.14627373664189783,0.3055706441517252
0.15049289548120826,0.2887209274396749
0.15471468815132927,0.2646786359926647
0.15893925839495668,0.24450506445044695
0.16315877731697992,0.21811967922255704
0.1673726670427228,0.1957566908848758
0.17164050819363602,0.16579557471571071
0.17587027640545627,0.14631339384254893
0.18008423872852028,0.10920134313305319
0.18430595880132017,0.0857406975726871
0.18852699355540858,0.05231403671775681
0.19275625648987377,0.026637055399516996
0.19703304743853578,0.010244726372668822
0.20126689271591064,-0.013701668300434733
0.05,-0.15123625595457457
0.060000000000000005,-0.09473109266584122
0.07,-0.030990741758160016
0.08000000000000002,0.03720163964074548
0.09000000000000001,0.10614288394459795
0.1,0.1715360763388559
0.11000000000000001,0.2289065966482603
0.21,-0.030102443872962195
0.22,-0.09967787413761159
0.23,-0.1629304525268226
0.24000000000000002,-0.21771737662842783
0.25,-0.26306292584035074
0.26,-0.29912500705995415
0.27,-0.3270262232530801
0.28,-0.3485782757272441
0.32,-0.41250567664130683
0.33,-0.4301672123145098
0.34,-0.44912283814343423
0.35000000000000003,-0.4684760473258784
0.45,-0.45027685616524366
0.46,-0.4298648471556019
0.47000000000000003,-0.4102136068390855
0.48000000000000004,-0.3917328794191022
0.49000000000000005,-0.3741948760497668
0.5,-0.35675909050402577
0.51,-0.33810214693963814
0.52,-0.3166363066283559
0.53,-0.2907865484005452
0.54,-0.2592866287908575
0.55,-0.22145063551898173
0.6,0.029048396177592244
0.61,0.07434403711768658
0.62,0.11076404865690131
0.63,0.13568120299576125
0.64,0.14729475761755012
0.65,0.14483911
0.66,0.12867262191996331
0.67,0.10023482783498033
0.68,0.06187764649361648
0.6900000000000001,0.016592850154031703
0.7000000000000001,-0.03232838196672001
0.7100000000000001,-0.08165935509644419
0.7200000000000001,-0.12857818322976056
0.7300000000000001,-0.17094141841047056
0.7400000000000001,-0.20745759031847327
0.7500000000000001,-0.23774145360210988
0.7600000000000001,-0.2622463830704498
0.7700000000000001,-0.2820891081629274
0.7800000000000001,-0.29879549301321656
0.7900000000000001,-0.3140063294422465
0.8000000000000002,-0.32918671136657873
0.8,-0.3291867113665785
0.81,-0.34538090302986874
0.8200000000000001,-0.36304699388227646
0.8300000000000001,-0.3819931908055785
0.87,-0.44902584374287124
0.88,-0.45659206221198245
0.89,-0.4583748593158865
0.9,-0.4542152710000001
0.91,-0.44459529456071384
0.92,-0.43056741130415876
0.93,-0.4135875002575973
0.9400000000000001,-0.39527539218846364
0.9500000000000001,-0.37713904355303024
0.9600000000000001,-0.36030488905544267
0.9700000000000001,-0.34529731918140566
0.9800000000000001,-0.33190426475367285
0.9900000000000001,-0.3191543042930707
0.0,-0.3054151048275795
